Date : 2024-01-09 15:17:12
Directory : d:\Workspace\own\horizon
Total : 220 files,  21952 codes, 2035 comments, 2457 blanks, all 26444 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Workspace\own\horizon\frontend\src\Pages\CreateLocation.jsx                                                                           | JavaScript JSX     |        128 |         49 |         28 |        205 |
| d:\Workspace\own\horizon\frontend\src\Pages\CreateStoryPage.jsx                                                                          | JavaScript JSX     |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\frontend\src\Pages\DetailGroupPage.js                                                                           | JavaScript         |         17 |          0 |          3 |         20 |
| d:\Workspace\own\horizon\frontend\src\Pages\ForgetPasswordPage.jsx                                                                       | JavaScript JSX     |        296 |          4 |         11 |        311 |
| d:\Workspace\own\horizon\frontend\src\Pages\FriendHomePage.jsx                                                                           | JavaScript JSX     |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\frontend\src\Pages\FriendRequestPage.jsx                                                                        | JavaScript JSX     |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\frontend\src\Pages\GroupFeedPage.jsx                                                                            | JavaScript JSX     |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\frontend\src\Pages\HomePage.jsx                                                                                 | JavaScript JSX     |         43 |          4 |          6 |         53 |
| d:\Workspace\own\horizon\frontend\src\Pages\MessagePage.jsx                                                                              | JavaScript JSX     |         18 |          0 |          3 |         21 |
| d:\Workspace\own\horizon\frontend\src\Pages\NoPage.jsx                                                                                   | JavaScript JSX     |          5 |          0 |          3 |          8 |
| d:\Workspace\own\horizon\frontend\src\Pages\PhotoPage.jsx                                                                                | JavaScript JSX     |         10 |          0 |          3 |         13 |
| d:\Workspace\own\horizon\frontend\src\Pages\ProfilePage.jsx                                                                              | JavaScript JSX     |        125 |          0 |         11 |        136 |
| d:\Workspace\own\horizon\frontend\src\Pages\SignUp.jsx                                                                                   | JavaScript JSX     |        219 |         35 |         11 |        265 |
| d:\Workspace\own\horizon\frontend\src\Pages\Signin.jsx                                                                                   | JavaScript JSX     |        173 |         16 |         11 |        200 |
| d:\Workspace\own\horizon\frontend\src\Pages\StoriesPage.jsx                                                                              | JavaScript JSX     |         33 |          0 |          4 |         37 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\authAction.js                                                                       | JavaScript         |        135 |          1 |         13 |        149 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\conversationAction .js                                                              | JavaScript         |         69 |          5 |          8 |         82 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\friendAction.js                                                                     | JavaScript         |         74 |         36 |          8 |        118 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\groupAction.js                                                                      | JavaScript         |         85 |          2 |          8 |         95 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\notifyAction .js                                                                    | JavaScript         |         22 |          2 |          4 |         28 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\postAction.js                                                                       | JavaScript         |        286 |        108 |         30 |        424 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Actions\storyAction.js                                                                      | JavaScript         |         58 |          3 |          5 |         66 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Middleware\socket.js                                                                        | JavaScript         |         95 |        143 |         35 |        273 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\alertReducer.js                                                                    | JavaScript         |         11 |          0 |          2 |         13 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\authReducer.js                                                                     | JavaScript         |         36 |          0 |          2 |         38 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\callReducer.js                                                                     | JavaScript         |          8 |          0 |          2 |         10 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\conversationReducer.js                                                             | JavaScript         |         19 |         11 |          3 |         33 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\friendReducer.js                                                                   | JavaScript         |         35 |         12 |          3 |         50 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\groupReducer.js                                                                    | JavaScript         |         39 |          7 |          6 |         52 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\notifyReducer.js                                                                   | JavaScript         |         36 |          0 |          2 |         38 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\onlineReducer.js                                                                   | JavaScript         |         14 |          0 |          2 |         16 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\postReducer.js                                                                     | JavaScript         |         15 |         30 |          4 |         49 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\signinReducer.js                                                                   | JavaScript         |         12 |          0 |          2 |         14 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\storyReducer.js                                                                    | JavaScript         |         15 |          0 |          2 |         17 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Reducers\themeReducer.js                                                                    | JavaScript         |         16 |          0 |          4 |         20 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Store.js                                                                                    | JavaScript         |         32 |         17 |          4 |         53 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\authType.js                                                                           | JavaScript         |         13 |          0 |          2 |         15 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\callType.js                                                                           | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\conversationType.js                                                                   | JavaScript         |          4 |          6 |          1 |         11 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\friendType.js                                                                         | JavaScript         |         10 |          0 |          2 |         12 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\globalType.js                                                                         | JavaScript         |         12 |          0 |          3 |         15 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\groupType.js                                                                          | JavaScript         |          9 |          0 |          1 |         10 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\notifyType.js                                                                         | JavaScript         |          7 |          0 |          1 |          8 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\onlineType.js                                                                         | JavaScript         |          5 |          0 |          1 |          6 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\postType.js                                                                           | JavaScript         |         12 |          0 |          1 |         13 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\storyType.js                                                                          | JavaScript         |          8 |          0 |          1 |          9 |
| d:\Workspace\own\horizon\frontend\src\Reduxs\Types\themeType.js                                                                          | JavaScript         |          3 |          0 |          1 |          4 |
| d:\Workspace\own\horizon\frontend\src\assets\cardData.jsx                                                                                | JavaScript JSX     |         37 |          0 |          2 |         39 |
| d:\Workspace\own\horizon\frontend\src\i18n.js                                                                                            | JavaScript         |         17 |          0 |          3 |         20 |
| d:\Workspace\own\horizon\frontend\src\index.css                                                                                          | CSS                |        186 |         27 |         28 |        241 |
| d:\Workspace\own\horizon\frontend\src\index.js                                                                                           | JavaScript         |         14 |          5 |          3 |         22 |
| d:\Workspace\own\horizon\frontend\src\network\api.js                                                                                     | JavaScript         |         76 |          0 |          7 |         83 |
| d:\Workspace\own\horizon\frontend\src\network\services\authService.js                                                                    | JavaScript         |          4 |          0 |          2 |          6 |
| d:\Workspace\own\horizon\frontend\src\reportWebVitals.js                                                                                 | JavaScript         |         12 |          0 |          2 |         14 |
| d:\Workspace\own\horizon\frontend\src\setupTests.js                                                                                      | JavaScript         |          1 |          4 |          1 |          6 |
| d:\Workspace\own\horizon\frontend\src\socket.js                                                                                          | JavaScript         |         34 |          3 |          3 |         40 |
| d:\Workspace\own\horizon\frontend\src\utils\conversation.js                                                                              | JavaScript         |         41 |          0 |          4 |         45 |
| d:\Workspace\own\horizon\frontend\src\utils\imageUpload.js                                                                               | JavaScript         |         25 |          3 |          2 |         30 |
| d:\Workspace\own\horizon\frontend\tailwind.config.js                                                                                     | JavaScript         |         25 |          4 |          1 |         30 |
| Total                                                                                                                                    |                    |     21,952 |      2,035 |      2,457 |     26,444 |
+------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
